application	application-module.html
spaceship.AGSprite._check_cfg	spaceship.AGSprite-class.html#_check_cfg
spaceship.Weapon.cooldown	spaceship.Weapon-class.html#cooldown
spaceship.AGSprite.kill	spaceship.AGSprite-class.html#kill
spaceship.Weapon.owner	spaceship.Weapon-class.html#owner
spaceship.AmmoConsumingItem.is_usable	spaceship.AmmoConsumingItem-class.html#is_usable
spaceship.AGSprite._update_position	spaceship.AGSprite-class.html#_update_position
spaceship.ProjectileAmmoWeapon.__init__	spaceship.ProjectileAmmoWeapon-class.html#__init__
spaceship.AmmoConsumingItem.use	spaceship.AmmoConsumingItem-class.html#use
base.AGObject.clock	base.AGObject-class.html#clock
spaceship.Weapon.last_shot_time	spaceship.Weapon-class.html#last_shot_time
spaceship.ProjectileAmmoWeapon._shoot	spaceship.ProjectileAmmoWeapon-class.html#_shoot
spaceship.AmmoWeapon.current	spaceship.AmmoWeapon-class.html#current
spaceship.AGSprite._initialize_position	spaceship.AGSprite-class.html#_initialize_position
spaceship.AGSprite._check_gfx	spaceship.AGSprite-class.html#_check_gfx
base.AGObject._setattrs	base.AGObject-class.html#_setattrs
spaceship.AGSprite._init_animation	spaceship.AGSprite-class.html#_init_animation
spaceship.AGSprite.screen_size	spaceship.AGSprite-class.html#screen_size
spaceship.AGSprite.closest	spaceship.AGSprite-class.html#closest
spaceship.AGSprite.offscreen_time	spaceship.AGSprite-class.html#offscreen_time
spaceship.AGSprite.set_mover	spaceship.AGSprite-class.html#set_mover
spaceship.Weapon.update	spaceship.Weapon-class.html#update
spaceship.AGSprite.is_offscreen	spaceship.AGSprite-class.html#is_offscreen
spaceship.AmmoWeapon.can_shoot	spaceship.AmmoWeapon-class.html#can_shoot
spaceship.AGSprite.max_speed	spaceship.AGSprite-class.html#max_speed
spaceship.ProjectileAmmoWeapon.shoot	spaceship.ProjectileAmmoWeapon-class.html#shoot
spaceship.AGSprite._overlay	spaceship.AGSprite-class.html#_overlay
spaceship.AGSprite._closest_compare_dists	spaceship.AGSprite-class.html#_closest_compare_dists
spaceship.AGSprite.center	spaceship.AGSprite-class.html#center
spaceship.AGSprite.align	spaceship.AGSprite-class.html#align
spaceship.AmmoWeapon.maximum	spaceship.AmmoWeapon-class.html#maximum
spaceship.AGSprite.offscreen_lifetime	spaceship.AGSprite-class.html#offscreen_lifetime
spaceship.AGSprite._state_area	spaceship.AGSprite-class.html#_state_area
spaceship.Weapon.remaining_cooldown	spaceship.Weapon-class.html#remaining_cooldown
spaceship.AGSprite.distance	spaceship.AGSprite-class.html#distance
spaceship.MiniCannonProjectile	spaceship.MiniCannonProjectile-class.html
spaceship.AGSprite._update_animations	spaceship.AGSprite-class.html#_update_animations
spaceship.AGSprite.gfx	spaceship.AGSprite-class.html#gfx
spaceship.AGSprite._blit_state	spaceship.AGSprite-class.html#_blit_state
spaceship.AGSprite._initialize_position	spaceship.AGSprite-class.html#_initialize_position
spaceship.Projectile.period	spaceship.Projectile-class.html#period
spaceship.AGSprite._check_cfg	spaceship.AGSprite-class.html#_check_cfg
spaceship.AGSprite.kill	spaceship.AGSprite-class.html#kill
base.AGObject.clock	base.AGObject-class.html#clock
spaceship.AGSprite.mover	spaceship.AGSprite-class.html#mover
spaceship.AGSprite._update_position	spaceship.AGSprite-class.html#_update_position
spaceship.Projectile.__init__	spaceship.Projectile-class.html#__init__
spaceship.Projectile._detect_collisions	spaceship.Projectile-class.html#_detect_collisions
spaceship.Projectile.base_res_name	spaceship.Projectile-class.html#base_res_name
spaceship.Projectile._initialize_image	spaceship.Projectile-class.html#_initialize_image
spaceship.Projectile.damage	spaceship.Projectile-class.html#damage
spaceship.AGSprite.set_mover	spaceship.AGSprite-class.html#set_mover
spaceship.AGSprite._check_gfx	spaceship.AGSprite-class.html#_check_gfx
base.AGObject._setattrs	base.AGObject-class.html#_setattrs
spaceship.AGSprite._init_animation	spaceship.AGSprite-class.html#_init_animation
spaceship.AGSprite.closest	spaceship.AGSprite-class.html#closest
spaceship.AGSprite.offscreen_time	spaceship.AGSprite-class.html#offscreen_time
spaceship.AGSprite.screen_size	spaceship.AGSprite-class.html#screen_size
spaceship.Projectile.update	spaceship.Projectile-class.html#update
spaceship.AGSprite.is_offscreen	spaceship.AGSprite-class.html#is_offscreen
spaceship.AGSprite.pos	spaceship.AGSprite-class.html#pos
spaceship.AGSprite.max_speed	spaceship.AGSprite-class.html#max_speed
spaceship.AGSprite.cfg	spaceship.AGSprite-class.html#cfg
spaceship.Projectile.frame_length	spaceship.Projectile-class.html#frame_length
spaceship.AGSprite._overlay	spaceship.AGSprite-class.html#_overlay
spaceship.AGSprite._closest_compare_dists	spaceship.AGSprite-class.html#_closest_compare_dists
spaceship.AGSprite.center	spaceship.AGSprite-class.html#center
spaceship.AGSprite.align	spaceship.AGSprite-class.html#align
spaceship.Projectile._update_image	spaceship.Projectile-class.html#_update_image
spaceship.AGSprite._animations	spaceship.AGSprite-class.html#_animations
spaceship.Projectile.explode	spaceship.Projectile-class.html#explode
spaceship.AGSprite.offscreen_lifetime	spaceship.AGSprite-class.html#offscreen_lifetime
spaceship.Projectile.time	spaceship.Projectile-class.html#time
spaceship.AGSprite._state_area	spaceship.AGSprite-class.html#_state_area
spaceship.AGSprite.distance	spaceship.AGSprite-class.html#distance
spaceship.MultiCannon	spaceship.MultiCannon-class.html
spaceship.AGSprite._update_animations	spaceship.AGSprite-class.html#_update_animations
spaceship.AGSprite.gfx	spaceship.AGSprite-class.html#gfx
spaceship.AGSprite._blit_state	spaceship.AGSprite-class.html#_blit_state
spaceship.Weapon.cfg	spaceship.Weapon-class.html#cfg
spaceship.AGSprite.pos	spaceship.AGSprite-class.html#pos
spaceship.AGSprite.mover	spaceship.AGSprite-class.html#mover
spaceship.AGSprite._animations	spaceship.AGSprite-class.html#_animations
spaceship.AGSprite._check_cfg	spaceship.AGSprite-class.html#_check_cfg
spaceship.Weapon.cooldown	spaceship.Weapon-class.html#cooldown
spaceship.AGSprite.kill	spaceship.AGSprite-class.html#kill
spaceship.Weapon.owner	spaceship.Weapon-class.html#owner
spaceship.AmmoConsumingItem.is_usable	spaceship.AmmoConsumingItem-class.html#is_usable
spaceship.AGSprite._update_position	spaceship.AGSprite-class.html#_update_position
spaceship.MultiCannon.__init__	spaceship.MultiCannon-class.html#__init__
spaceship.AmmoConsumingItem.use	spaceship.AmmoConsumingItem-class.html#use
base.AGObject.clock	base.AGObject-class.html#clock
spaceship.Weapon.last_shot_time	spaceship.Weapon-class.html#last_shot_time
spaceship.MultiShotProjectileWeapon._shoot	spaceship.MultiShotProjectileWeapon-class.html#_shoot
spaceship.AmmoWeapon.current	spaceship.AmmoWeapon-class.html#current
spaceship.MultiShotProjectileWeapon.shooting_angle	spaceship.MultiShotProjectileWeapon-class.html#shooting_angle
spaceship.AGSprite._initialize_position	spaceship.AGSprite-class.html#_initialize_position
spaceship.AGSprite._check_gfx	spaceship.AGSprite-class.html#_check_gfx
base.AGObject._setattrs	base.AGObject-class.html#_setattrs
spaceship.AGSprite._init_animation	spaceship.AGSprite-class.html#_init_animation
spaceship.AGSprite.screen_size	spaceship.AGSprite-class.html#screen_size
spaceship.AGSprite.closest	spaceship.AGSprite-class.html#closest
spaceship.AGSprite.offscreen_time	spaceship.AGSprite-class.html#offscreen_time
spaceship.AGSprite.set_mover	spaceship.AGSprite-class.html#set_mover
spaceship.Weapon.update	spaceship.Weapon-class.html#update
spaceship.AGSprite.is_offscreen	spaceship.AGSprite-class.html#is_offscreen
spaceship.AmmoWeapon.can_shoot	spaceship.AmmoWeapon-class.html#can_shoot
spaceship.AGSprite.max_speed	spaceship.AGSprite-class.html#max_speed
spaceship.MultiShotProjectileWeapon.shoot_cnt	spaceship.MultiShotProjectileWeapon-class.html#shoot_cnt
spaceship.ProjectileAmmoWeapon.shoot	spaceship.ProjectileAmmoWeapon-class.html#shoot
spaceship.AGSprite._overlay	spaceship.AGSprite-class.html#_overlay
spaceship.AGSprite._closest_compare_dists	spaceship.AGSprite-class.html#_closest_compare_dists
spaceship.AGSprite.center	spaceship.AGSprite-class.html#center
spaceship.AGSprite.align	spaceship.AGSprite-class.html#align
spaceship.AmmoWeapon.maximum	spaceship.AmmoWeapon-class.html#maximum
spaceship.AGSprite.offscreen_lifetime	spaceship.AGSprite-class.html#offscreen_lifetime
spaceship.AGSprite._state_area	spaceship.AGSprite-class.html#_state_area
spaceship.Weapon.remaining_cooldown	spaceship.Weapon-class.html#remaining_cooldown
spaceship.AGSprite.distance	spaceship.AGSprite-class.html#distance
spaceship.MultiCannonProjectile	spaceship.MultiCannonProjectile-class.html
spaceship.AGSprite._update_animations	spaceship.AGSprite-class.html#_update_animations
spaceship.AGSprite.gfx	spaceship.AGSprite-class.html#gfx
spaceship.AGSprite._blit_state	spaceship.AGSprite-class.html#_blit_state
spaceship.AGSprite._initialize_position	spaceship.AGSprite-class.html#_initialize_position
spaceship.Projectile.period	spaceship.Projectile-class.html#period
spaceship.AGSprite._check_cfg	spaceship.AGSprite-class.html#_check_cfg
spaceship.AGSprite.kill	spaceship.AGSprite-class.html#kill
base.AGObject.clock	base.AGObject-class.html#clock
spaceship.AGSprite.mover	spaceship.AGSprite-class.html#mover
spaceship.AGSprite._update_position	spaceship.AGSprite-class.html#_update_position
spaceship.Projectile.__init__	spaceship.Projectile-class.html#__init__
spaceship.Projectile._detect_collisions	spaceship.Projectile-class.html#_detect_collisions
spaceship.Projectile.base_res_name	spaceship.Projectile-class.html#base_res_name
spaceship.Projectile._initialize_image	spaceship.Projectile-class.html#_initialize_image
spaceship.Projectile.damage	spaceship.Projectile-class.html#damage
spaceship.AGSprite.set_mover	spaceship.AGSprite-class.html#set_mover
spaceship.AGSprite._check_gfx	spaceship.AGSprite-class.html#_check_gfx
base.AGObject._setattrs	base.AGObject-class.html#_setattrs
spaceship.AGSprite._init_animation	spaceship.AGSprite-class.html#_init_animation
spaceship.AGSprite.closest	spaceship.AGSprite-class.html#closest
spaceship.AGSprite.offscreen_time	spaceship.AGSprite-class.html#offscreen_time
spaceship.AGSprite.screen_size	spaceship.AGSprite-class.html#screen_size
spaceship.Projectile.update	spaceship.Projectile-class.html#update
spaceship.AGSprite.is_offscreen	spaceship.AGSprite-class.html#is_offscreen
spaceship.AGSprite.pos	spaceship.AGSprite-class.html#pos
spaceship.AGSprite.max_speed	spaceship.AGSprite-class.html#max_speed
spaceship.AGSprite.cfg	spaceship.AGSprite-class.html#cfg
spaceship.Projectile.frame_length	spaceship.Projectile-class.html#frame_length
spaceship.AGSprite._overlay	spaceship.AGSprite-class.html#_overlay
spaceship.AGSprite._closest_compare_dists	spaceship.AGSprite-class.html#_closest_compare_dists
spaceship.AGSprite.center	spaceship.AGSprite-class.html#center
spaceship.AGSprite.align	spaceship.AGSprite-class.html#align
spaceship.Projectile._update_image	spaceship.Projectile-class.html#_update_image
spaceship.AGSprite._animations	spaceship.AGSprite-class.html#_animations
spaceship.Projectile.explode	spaceship.Projectile-class.html#explode
spaceship.AGSprite.offscreen_lifetime	spaceship.AGSprite-class.html#offscreen_lifetime
spaceship.Projectile.time	spaceship.Projectile-class.html#time
spaceship.AGSprite._state_area	spaceship.AGSprite-class.html#_state_area
spaceship.AGSprite.distance	spaceship.AGSprite-class.html#distance
spaceship.MultiShotProjectileWeapon	spaceship.MultiShotProjectileWeapon-class.html
spaceship.MultiShotProjectileWeapon.shoot_cnt	spaceship.MultiShotProjectileWeapon-class.html#shoot_cnt
spaceship.MultiShotProjectileWeapon.__init__	spaceship.MultiShotProjectileWeapon-class.html#__init__
spaceship.MultiShotProjectileWeapon.shooting_angle	spaceship.MultiShotProjectileWeapon-class.html#shooting_angle
spaceship.MultiShotProjectileWeapon._shoot	spaceship.MultiShotProjectileWeapon-class.html#_shoot
spaceship.ObstacleExplosion	spaceship.ObstacleExplosion-class.html
spaceship.AGSprite._update_animations	spaceship.AGSprite-class.html#_update_animations
spaceship.AGSprite.gfx	spaceship.AGSprite-class.html#gfx
spaceship.AGSprite._blit_state	spaceship.AGSprite-class.html#_blit_state
spaceship.AGSprite._initialize_position	spaceship.AGSprite-class.html#_initialize_position
spaceship.AGSprite.pos	spaceship.AGSprite-class.html#pos
spaceship.AGSprite._check_cfg	spaceship.AGSprite-class.html#_check_cfg
spaceship.AGSprite.kill	spaceship.AGSprite-class.html#kill
spaceship.AGSprite._update_position	spaceship.AGSprite-class.html#_update_position
spaceship.AGSprite.mover	spaceship.AGSprite-class.html#mover
spaceship.Explosion.__init__	spaceship.Explosion-class.html#__init__
base.AGObject.clock	base.AGObject-class.html#clock
spaceship.AGSprite.offscreen_time	spaceship.AGSprite-class.html#offscreen_time
spaceship.AGSprite.set_mover	spaceship.AGSprite-class.html#set_mover
spaceship.AGSprite._check_gfx	spaceship.AGSprite-class.html#_check_gfx
base.AGObject._setattrs	base.AGObject-class.html#_setattrs
spaceship.AGSprite._init_animation	spaceship.AGSprite-class.html#_init_animation
spaceship.AGSprite.closest	spaceship.AGSprite-class.html#closest
spaceship.AGSprite._state_area	spaceship.AGSprite-class.html#_state_area
spaceship.AGSprite.screen_size	spaceship.AGSprite-class.html#screen_size
spaceship.Explosion.update	spaceship.Explosion-class.html#update
spaceship.AGSprite.is_offscreen	spaceship.AGSprite-class.html#is_offscreen
spaceship.AGSprite.max_speed	spaceship.AGSprite-class.html#max_speed
spaceship.AGSprite.cfg	spaceship.AGSprite-class.html#cfg
spaceship.AGSprite._overlay	spaceship.AGSprite-class.html#_overlay
spaceship.AGSprite._closest_compare_dists	spaceship.AGSprite-class.html#_closest_compare_dists
spaceship.AGSprite.center	spaceship.AGSprite-class.html#center
spaceship.AGSprite.align	spaceship.AGSprite-class.html#align
spaceship.AGSprite._animations	spaceship.AGSprite-class.html#_animations
spaceship.AGSprite.offscreen_lifetime	spaceship.AGSprite-class.html#offscreen_lifetime
spaceship.AGSprite.distance	spaceship.AGSprite-class.html#distance
spaceship.PlayerShip	spaceship.PlayerShip-class.html
spaceship.AGSprite._update_animations	spaceship.AGSprite-class.html#_update_animations
spaceship.AGSprite.gfx	spaceship.AGSprite-class.html#gfx
spaceship.Ship.reactor	spaceship.Ship-class.html#reactor
spaceship.Destructible.durability	spaceship.Destructible-class.html#durability
spaceship.AGSprite._initialize_position	spaceship.AGSprite-class.html#_initialize_position
spaceship.Ship.armour	spaceship.Ship-class.html#armour
spaceship.AGSprite.pos	spaceship.AGSprite-class.html#pos
spaceship.BonusHolder._bonus_cls_name	spaceship.BonusHolder-class.html#_bonus_cls_name
spaceship.AGSprite._check_cfg	spaceship.AGSprite-class.html#_check_cfg
spaceship.PlayerShip.current_weapon	spaceship.PlayerShip-class.html#current_weapon
spaceship.AGSprite._update_position	spaceship.AGSprite-class.html#_update_position
spaceship.PlayerShip.fly_left	spaceship.PlayerShip-class.html#fly_left
spaceship.PlayerShip.__init__	spaceship.PlayerShip-class.html#__init__
spaceship.Ship.recharge	spaceship.Ship-class.html#recharge
spaceship.PlayerShip.next_weapon	spaceship.PlayerShip-class.html#next_weapon
base.AGObject.clock	base.AGObject-class.html#clock
spaceship.BonusHolder._bonus_params	spaceship.BonusHolder-class.html#_bonus_params
spaceship.AGSprite._blit_state	spaceship.AGSprite-class.html#_blit_state
spaceship.PlayerShip.damage	spaceship.PlayerShip-class.html#damage
spaceship.Ship.weapons	spaceship.Ship-class.html#weapons
spaceship.PlayerShip.activate_shield	spaceship.PlayerShip-class.html#activate_shield
spaceship.PlayerShip.fly_up	spaceship.PlayerShip-class.html#fly_up
spaceship.PlayerShip.previous_weapon	spaceship.PlayerShip-class.html#previous_weapon
spaceship.AGSprite.set_mover	spaceship.AGSprite-class.html#set_mover
spaceship.AGSprite._check_gfx	spaceship.AGSprite-class.html#_check_gfx
spaceship.AGSprite._init_animation	spaceship.AGSprite-class.html#_init_animation
spaceship.PlayerShip.exhaust	spaceship.PlayerShip-class.html#exhaust
spaceship.Ship._current_weapon	spaceship.Ship-class.html#_current_weapon
spaceship.AGSprite.screen_size	spaceship.AGSprite-class.html#screen_size
spaceship.AGSprite.closest	spaceship.AGSprite-class.html#closest
spaceship.AGSprite.offscreen_time	spaceship.AGSprite-class.html#offscreen_time
spaceship.PlayerShip.get_current_weapon	spaceship.PlayerShip-class.html#get_current_weapon
spaceship.PlayerShip.update	spaceship.PlayerShip-class.html#update
spaceship.BonusHolder.kill	spaceship.BonusHolder-class.html#kill
spaceship.BonusHolder.set_bonus	spaceship.BonusHolder-class.html#set_bonus
spaceship.AGSprite.max_speed	spaceship.AGSprite-class.html#max_speed
spaceship.AGSprite.is_offscreen	spaceship.AGSprite-class.html#is_offscreen
spaceship.AGSprite.cfg	spaceship.AGSprite-class.html#cfg
